[OperationInfo]
INFO_1=2022-1-24 17:47:35 Start Check
INFO_37="2022-1-24 17:48:14 Carve image! "
INFO_38="2022-1-24 17:48:14 set camera4 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_39="2022-1-24 17:48:18 Carve image! "
INFO_40="2022-1-24 17:48:18 set camera6 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_41="2022-1-24 17:48:19 Carve image! "
INFO_42="2022-1-24 17:48:20 set camera6 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_43="2022-1-24 17:48:20 set camera6 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_44="2022-1-24 17:48:21 Carve image! "
INFO_45="2022-1-24 17:48:21 set camera6 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_46="2022-1-24 17:48:24 Carve image! "
INFO_47="2022-1-24 17:48:25 set camera8 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_48="2022-1-24 17:48:28 set camera8 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_49="2022-1-24 17:48:28 set camera8 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_50="2022-1-24 17:48:28 set camera8 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_51="2022-1-24 17:48:28 set camera8 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_52="2022-1-24 17:48:28 set camera8 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_53="2022-1-24 17:48:28 set camera8 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_54="2022-1-24 17:48:29 set camera8 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_55="2022-1-24 17:48:29 set camera8 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_56="2022-1-24 17:48:29 set camera8 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_57="2022-1-24 17:48:29 set camera8 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_58="2022-1-24 17:48:29 set camera8 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_59="2022-1-24 17:48:30 set camera8 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_60="2022-1-24 17:48:30 set camera8 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_61="2022-1-24 17:48:30 set camera8 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_62="2022-1-24 17:48:30 set camera8 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_63="2022-1-24 17:48:30 set camera8 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_64="2022-1-24 17:48:31 set camera8 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_65="2022-1-24 17:48:31 Carve image! "
INFO_66="2022-1-24 17:48:31 Carve image! "
INFO_67="2022-1-24 17:48:31 Carve image! "
INFO_68="2022-1-24 17:48:32 Carve image! "
INFO_69="2022-1-24 17:48:35 Carve image! "
INFO_70="2022-1-24 17:48:38 Carve image! "
INFO_71="2022-1-24 17:48:41 Carve image! "
INFO_72="2022-1-24 17:48:46 Carve image! "
INFO_73="2022-1-24 17:48:52 Carve image! "
INFO_74="2022-1-24 17:48:56 Carve image! "
INFO_75="2022-1-24 17:49:1 Carve image! "
INFO_76="2022-1-24 17:49:5 Carve image! "
INFO_77="2022-1-24 17:49:9 Carve image! "
INFO_78="2022-1-24 17:49:14 Carve image! "
INFO_79="2022-1-24 17:49:18 Carve image! "
INFO_80="2022-1-24 17:49:21 Carve image! "
INFO_81="2022-1-24 17:49:26 Carve image! "
INFO_82="2022-1-24 17:49:31 Carve image! "
INFO_83="2022-1-24 17:49:36 Carve image! "
INFO_84="2022-1-24 17:49:40 Carve image! "
INFO_85="2022-1-24 17:49:43 Carve image! "
INFO_86="2022-1-24 17:49:52 Carve image! "
INFO_87="2022-1-24 17:49:58 Carve image! "
INFO_88="2022-1-24 17:50:2 Carve image! "
INFO_89="2022-1-24 17:50:11 Carve image! "
INFO_90="2022-1-24 17:50:15 Carve image! "
INFO_91="2022-1-24 17:50:18 Carve image! "
INFO_92="2022-1-24 17:50:21 Carve image! "
INFO_93="2022-1-24 17:50:25 Carve image! "
INFO_94="2022-1-24 17:50:29 Carve image! "
INFO_95="2022-1-24 17:50:33 Carve image! "
INFO_96="2022-1-24 17:50:37 Carve image! "
INFO_97="2022-1-24 17:51:53 Carve image! "
INFO_98="2022-1-24 17:51:57 Carve image! "
INFO_99="2022-1-24 17:52:1 Carve image! "
INFO_100="2022-1-24 17:52:4 Carve image! "
INFO_101=2022-1-24 18:1:30 Start Check
INFO_102=2022-1-24 18:1:38 Stop Check
INFO_103=2022-1-24 18:1:40 Close ModelDlg!
INFO_104=2022-1-24 18:1:40 CloseCam

[setup]
total=104
